13dpg,2pg,3pg,adp,atp,dhap,fdp,g3p,nad,nadh,pep,pi,23dpg
0.9976201277587893,0.9892082627720398,0.8192815465546911,0.9171093097019413,0.5975546802904186,0.7942281333476018,0.9971798907470696,0.9592983465348236,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960546847429333
0.9976201277587893,0.98922257085351,0.8192806936356783,0.9171093097019413,0.5975546802904186,0.7942335836881755,0.9971798907470696,0.9592357454097968,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960546847429333
0.9976201277587893,0.98922257085351,0.8192806936356783,0.9171093097019413,0.5975546802904186,0.7942281333476018,0.9971798907470696,0.9592983465348236,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960546847429333
0.9976201277587893,0.9900430115211418,0.8192317867692291,0.9171093097019413,0.5975546802904186,0.7942335836881755,0.9971798907470696,0.9592357454097968,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960546847429333
0.9976201277587893,0.9900430115211418,0.8192317867692291,0.9171093097019413,0.5975546802904186,0.7942281333476018,0.9971798907470696,0.9592983465348236,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960546847429333
0.9976201277587893,0.9900430115211418,0.8192317867692291,0.9171093097019413,0.5975546802904186,0.7942336090843594,0.9971798907470696,0.9592314406017572,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960546847429333
0.9976201277587893,0.9892840212870976,0.819277029819241,0.9171093097019413,0.5975546802904186,0.7942335836881755,0.9971798907470696,0.9592357454097968,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960548467996456
0.9976201277587893,0.9892840212870976,0.819277029819241,0.9171093097019413,0.5975546802904186,0.7942281333476018,0.9971798907470696,0.9592983465348236,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960548467996456
0.9976201277587893,0.9892983293685674,0.8192761769002284,0.9171093097019413,0.5975546802904186,0.7942335836881755,0.9971798907470696,0.9592357454097968,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960548467996456
0.9976201277587893,0.9892983293685674,0.8192761769002284,0.9171093097019413,0.5975546802904186,0.7942281333476018,0.9971798907470696,0.9592983465348236,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960548467996456
0.9976201277587893,0.9901187700361994,0.819227270033779,0.9171093097019413,0.5975546802904186,0.7942335836881755,0.9971798907470696,0.9592357454097968,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960548467996456
0.9976201277587893,0.9901187700361994,0.819227270033779,0.9171093097019413,0.5975546802904186,0.7942281333476018,0.9971798907470696,0.9592983465348236,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960548467996456
0.9976201277587893,0.9901187700361994,0.819227270033779,0.9171093097019413,0.5975546802904186,0.7942336090843594,0.9971798907470696,0.9592314406017572,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960548467996456
0.9977916469232234,0.9890462167466644,0.9970474217166084,0.994481954900252,0.999771618874701,0.7942335836881755,0.9971798907470696,0.9592357454097968,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.996055656448003
0.9977916469232234,0.9890462167466644,0.9970474217166084,0.994481954900252,0.999771618874701,0.7942281333476018,0.9971798907470696,0.9592983465348236,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.996055656448003
0.9977916469232234,0.9890605248281344,0.9970465687975957,0.994481954900252,0.999771618874701,0.7942335836881755,0.9971798907470696,0.9592357454097968,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.996055656448003
0.9977916469232234,0.9898809654957664,0.9969976619311465,0.994481954900252,0.999771618874701,0.7942281333476018,0.9971798907470696,0.9592983465348236,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.996055656448003
0.9977916469232234,0.9892082627720398,0.9970377626057416,0.994481954900252,0.999771618874701,0.7942335836881755,0.9971798907470696,0.9592357454097968,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960546847429333
0.9977916469232234,0.9892082627720398,0.9970377626057416,0.994481954900252,0.999771618874701,0.7942281333476018,0.9971798907470696,0.9592983465348236,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960546847429333
0.9977916469232234,0.98922257085351,0.997036909686729,0.994481954900252,0.999771618874701,0.7942335836881755,0.9971798907470696,0.9592357454097968,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960546847429333
0.9977916469232234,0.9900430115211418,0.9969880028202797,0.994481954900252,0.999771618874701,0.7942335836881755,0.9971798907470696,0.9592357454097968,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960546847429333
0.9977916469232234,0.9900430115211418,0.9969880028202797,0.994481954900252,0.999771618874701,0.7942281333476018,0.9971798907470696,0.9592983465348236,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960546847429333
0.9977916469232234,0.9900430115211418,0.9969880028202797,0.994481954900252,0.999771618874701,0.7942336090843594,0.9971798907470696,0.9592314406017572,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960546847429333
0.9977916469232234,0.9892840212870976,0.9970332458702915,0.994481954900252,0.999771618874701,0.7942335836881755,0.9971798907470696,0.9592357454097968,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960548467996456
0.9977916469232234,0.9892840212870976,0.9970332458702915,0.994481954900252,0.999771618874701,0.7942281333476018,0.9971798907470696,0.9592983465348236,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960548467996456
0.9977916469232234,0.9892840212870976,0.9970332458702915,0.994481954900252,0.999771618874701,0.7942336090843594,0.9971798907470696,0.9592314406017572,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960548467996456
0.9977916469232234,0.9892983293685674,0.997032392951279,0.994481954900252,0.999771618874701,0.7942335836881755,0.9971798907470696,0.9592357454097968,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960548467996456
0.9977916469232234,0.9901187700361994,0.9969834860848296,0.994481954900252,0.999771618874701,0.7942336090843594,0.9971798907470696,0.9592314406017572,0.9941616315328313,0.9882507479977007,0.9999997315271438,0.9999632757806233,0.9960548467996456
0.9983660931975521,0.9890462167466644,0.8192912056655578,0.9171093097019413,0.5975546802904186,0.7942335836881755,0.9971798907470696,0.9603957351591293,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.996055656448003
0.9983660931975521,0.9890462167466644,0.8192912056655578,0.9171093097019413,0.5975546802904186,0.7942281333476018,0.9971798907470696,0.9604583362841559,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.996055656448003
0.9983660931975521,0.9890462167466644,0.8192912056655578,0.9171093097019413,0.5975546802904186,0.7942336090843594,0.9971798907470696,0.9603914303510898,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.996055656448003
0.9983660931975521,0.9890605248281344,0.8192903527465453,0.9171093097019413,0.5975546802904186,0.7942335836881755,0.9971798907470696,0.9603957351591293,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.996055656448003
0.9983660931975521,0.9890605248281344,0.8192903527465453,0.9171093097019413,0.5975546802904186,0.7942281333476018,0.9971798907470696,0.9604583362841559,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.996055656448003
0.9983660931975521,0.9890605248281344,0.8192903527465453,0.9171093097019413,0.5975546802904186,0.7942336090843594,0.9971798907470696,0.9603914303510898,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.996055656448003
0.9983660931975521,0.9898809654957664,0.8192414458800958,0.9171093097019413,0.5975546802904186,0.7942335836881755,0.9971798907470696,0.9603957351591293,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.996055656448003
0.9983660931975521,0.9898809654957664,0.8192414458800958,0.9171093097019413,0.5975546802904186,0.7942281333476018,0.9971798907470696,0.9604583362841559,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.996055656448003
0.9983660931975521,0.9898809654957664,0.8192414458800958,0.9171093097019413,0.5975546802904186,0.7942336090843594,0.9971798907470696,0.9603914303510898,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.996055656448003
0.9983660931975521,0.9892082627720398,0.8192815465546911,0.9171093097019413,0.5975546802904186,0.7942335836881755,0.9971798907470696,0.9603957351591293,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960546847429333
0.9983660931975521,0.9892082627720398,0.8192815465546911,0.9171093097019413,0.5975546802904186,0.7942281333476018,0.9971798907470696,0.9604583362841559,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960546847429333
0.9983660931975521,0.9892082627720398,0.8192815465546911,0.9171093097019413,0.5975546802904186,0.7942336090843594,0.9971798907470696,0.9603914303510898,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960546847429333
0.9983660931975521,0.98922257085351,0.8192806936356783,0.9171093097019413,0.5975546802904186,0.7942335836881755,0.9971798907470696,0.9603957351591293,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960546847429333
0.9983660931975521,0.98922257085351,0.8192806936356783,0.9171093097019413,0.5975546802904186,0.7942281333476018,0.9971798907470696,0.9604583362841559,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960546847429333
0.9983660931975521,0.98922257085351,0.8192806936356783,0.9171093097019413,0.5975546802904186,0.7942336090843594,0.9971798907470696,0.9603914303510898,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960546847429333
0.9983660931975521,0.9900430115211418,0.8192317867692291,0.9171093097019413,0.5975546802904186,0.7942335836881755,0.9971798907470696,0.9603957351591293,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960546847429333
0.9983660931975521,0.9900430115211418,0.8192317867692291,0.9171093097019413,0.5975546802904186,0.7942281333476018,0.9971798907470696,0.9604583362841559,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960546847429333
0.9983660931975521,0.9900430115211418,0.8192317867692291,0.9171093097019413,0.5975546802904186,0.7942336090843594,0.9971798907470696,0.9603914303510898,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960546847429333
0.9983660931975521,0.9892840212870976,0.819277029819241,0.9171093097019413,0.5975546802904186,0.7942335836881755,0.9971798907470696,0.9603957351591293,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960548467996456
0.9983660931975521,0.9892840212870976,0.819277029819241,0.9171093097019413,0.5975546802904186,0.7942281333476018,0.9971798907470696,0.9604583362841559,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960548467996456
0.9983660931975521,0.9892840212870976,0.819277029819241,0.9171093097019413,0.5975546802904186,0.7942336090843594,0.9971798907470696,0.9603914303510898,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960548467996456
0.9983660931975521,0.9892983293685674,0.8192761769002284,0.9171093097019413,0.5975546802904186,0.7942335836881755,0.9971798907470696,0.9603957351591293,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960548467996456
0.9983660931975521,0.9892983293685674,0.8192761769002284,0.9171093097019413,0.5975546802904186,0.7942281333476018,0.9971798907470696,0.9604583362841559,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960548467996456
0.9983660931975521,0.9892983293685674,0.8192761769002284,0.9171093097019413,0.5975546802904186,0.7942336090843594,0.9971798907470696,0.9603914303510898,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960548467996456
0.9983660931975521,0.9901187700361994,0.819227270033779,0.9171093097019413,0.5975546802904186,0.7942335836881755,0.9971798907470696,0.9603957351591293,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960548467996456
0.9983660931975521,0.9901187700361994,0.819227270033779,0.9171093097019413,0.5975546802904186,0.7942281333476018,0.9971798907470696,0.9604583362841559,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960548467996456
0.9983660931975521,0.9901187700361994,0.819227270033779,0.9171093097019413,0.5975546802904186,0.7942336090843594,0.9971798907470696,0.9603914303510898,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.9960548467996456
0.9985376123619862,0.9890462167466644,0.9970474217166084,0.994481954900252,0.999771618874701,0.7942335836881755,0.9971798907470696,0.9603957351591293,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.996055656448003
0.9985376123619862,0.9890462167466644,0.9970474217166084,0.994481954900252,0.999771618874701,0.7942281333476018,0.9971798907470696,0.9604583362841559,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.996055656448003
0.9985376123619862,0.9890462167466644,0.9970474217166084,0.994481954900252,0.999771618874701,0.7942336090843594,0.9971798907470696,0.9603914303510898,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.996055656448003
0.9985376123619862,0.9890605248281344,0.9970465687975957,0.994481954900252,0.999771618874701,0.7942335836881755,0.9971798907470696,0.9603957351591293,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.996055656448003
0.9985376123619862,0.9890605248281344,0.9970465687975957,0.994481954900252,0.999771618874701,0.7942281333476018,0.9971798907470696,0.9604583362841559,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.996055656448003
0.9985376123619862,0.9890605248281344,0.9970465687975957,0.994481954900252,0.999771618874701,0.7942336090843594,0.9971798907470696,0.9603914303510898,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.996055656448003
0.9985376123619862,0.9898809654957664,0.9969976619311465,0.994481954900252,0.999771618874701,0.7942335836881755,0.9971798907470696,0.9603957351591293,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.996055656448003
0.9985376123619862,0.9898809654957664,0.9969976619311465,0.994481954900252,0.999771618874701,0.7942281333476018,0.9971798907470696,0.9604583362841559,0.9939265768687271,0.9816276809232267,0.9999997315271438,0.9999989448105916,0.996055656448003
